Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,Att,Yds,TD,Rec,Yds,TD,College/Univ
31,2018,2,40,Courtland Sutton,WR,22,DEN,2018,2019,0,1,1,14,32,23,4,16,0,114,1816,10,SMU
32,2018,2,44,Dante Pettis,WR,22,SFO,2018,2019,0,0,0,4,23,11,1,-2,0,38,576,7,Washington
33,2018,2,47,Christian Kirk,WR,21,ARI,2018,2019,0,0,2,11,25,20,13,128,0,111,1299,6,Texas A&M
34,2018,2,51,Anthony Miller,WR,23,CHI,2018,2019,0,0,1,9,31,11,7,25,0,85,1079,9,Memphis
35,2018,2,60,James Washington,WR,22,PIT,2018,2019,0,0,1,8,29,16,,,,60,952,4,Oklahoma St.
36,2018,2,61,DJ Chark,WR,21,JAX,2018,2019,0,1,1,8,26,14,2,20,0,87,1182,8,LSU
37,2018,3,81,Michael Gallup,WR,22,DAL,2018,2019,0,0,2,13,30,20,,,,99,1614,8,Colorado St.
38,2018,3,91,Tre'Quan Smith,WR,22,NOR,2018,2019,0,0,2,7,26,13,,,,46,661,10,Central Florida
39,2018,4,103,Keke Coutee,WR,21,HOU,2018,2019,0,0,0,5,15,6,5,14,1,50,541,1,Texas Tech
40,2018,4,105,Antonio Callaway,WR,21,CLE,2018,2019,0,0,1,5,20,13,2,7,0,51,675,5,Florida
41,2018,4,113,DaeSean Hamilton,WR,23,DEN,2018,2019,0,0,0,4,30,7,,,,58,540,3,Penn St.
42,2018,4,132,Jaleel Scott,WR,23,BAL,2019,2019,0,0,0,0,3,0,,,,1,6,0,New Mexico St.
43,2018,4,133,J'Mon Moore,WR,23,GNB,2018,2018,0,0,0,0,12,0,,,,2,15,0,Missouri
44,2018,5,144,Justin Watson,WR,23,TAM,2018,2019,0,0,0,1,28,2,,,,16,164,2,Pennsylvania
45,2018,5,159,Daurice Fountain,WR,22,IND,2018,2018,0,0,0,0,1,0,,,,,,,Northern Iowa
46,2018,5,162,Jordan Lasley,WR,21,BAL,,,0,0,0,,,,,,,,,,UCLA
47,2018,5,174,Marquez Valdes-Scantling,WR,23,GNB,2018,2019,0,0,2,8,32,20,4,38,0,64,1033,4,South Florida
48,2018,6,175,Damion Ratley,WR,23,CLE,2018,2019,0,0,0,3,26,6,,,,25,344,1,Texas A&M
49,2018,6,185,Deon Cain,WR,22,IND,2019,2019,0,0,0,1,13,6,,,,9,124,0,Clemson
50,2018,6,187,Ray-Ray McCloud,WR,21,BUF,2018,2019,0,0,0,0,16,1,2,4,0,5,36,0,Clemson
51,2018,6,191,Dylan Cantrell,WR,24,LAC,,,0,0,0,,,,,,,,,,Texas Tech
52,2018,6,194,Russell Gage,WR,22,ATL,2018,2019,0,0,0,5,31,4,4,12,0,55,509,1,LSU
53,2018,6,196,Tremon Smith,WR,22,KAN,2018,2019,0,0,0,1,22,1,,,,,,,Central Arkansas
54,2018,6,207,Equanimeous St. Brown,WR,21,GNB,2018,2018,0,0,1,2,12,7,1,5,0,21,328,0,Notre Dame
55,2018,6,208,Cedrick Wilson,WR,22,DAL,2019,2019,0,0,0,0,6,0,,,,5,46,0,Boise St.
56,2018,6,210,Braxton Berrios,WR,22,NWE,2019,2019,0,0,0,1,16,0,,,,6,115,0,Miami (FL)
57,2018,7,224,Javon Wims,WR,23,CHI,2018,2019,0,0,0,1,20,6,,,,22,218,1,Georgia
58,2018,7,228,Marcell Ateman,WR,23,OAK,2018,2019,0,0,0,2,18,6,,,,20,270,1,Oklahoma St.
59,2018,7,240,Richie James,WR,23,SFO,2018,2019,0,0,0,4,29,3,2,-1,0,15,295,2,Middle Tenn. St.
60,2018,7,253,Auden Tate,WR,21,CIN,2018,2019,0,0,1,4,19,10,,,,44,610,1,Florida St.
61,2018,7,255,Austin Proehl,WR,22,BUF,,,0,0,0,,,,,,,,,,North Carolina
62,2018,7,256,Trey Quinn,WR,22,WAS,2018,2019,0,0,0,2,15,8,1,0,0,35,273,2,SMU
63,2017,1,5,Corey Davis,WR,22,TEN,2017,2019,0,0,3,14,42,36,6,55,0,142,1867,6,West. Michigan
64,2017,1,7,Mike Williams,WR,22,LAC,2017,2019,0,0,1,15,41,21,8,30,1,103,1760,12,Clemson
65,2017,1,9,John Ross,WR,22,CIN,2017,2019,0,0,1,5,24,19,8,25,0,49,716,10,Washington
66,2017,2,37,Zay Jones,WR,22,BUF,2017,2019,0,0,2,10,46,34,2,3,0,110,1184,9,East Carolina
67,2017,2,40,Curtis Samuel,WR,21,CAR,2017,2019,0,0,2,12,38,27,31,278,3,108,1236,11,Ohio St.
68,2017,2,62,JuJu Smith-Schuster,WR,20,PIT,2017,2019,0,1,2,24,42,32,1,13,0,211,2895,17,USC
69,2017,3,69,Cooper Kupp,WR,24,LAR,2017,2019,0,0,2,23,39,28,6,29,0,196,2596,21,East. Washington
70,2017,3,72,Taywan Taylor,WR,22,TEN,2017,2019,0,0,0,6,32,10,8,43,0,53,697,2,Western Kentucky
71,2017,3,79,ArDarius Stewart,WR,23,NYJ,2017,2017,0,0,0,1,15,2,7,27,0,6,82,0,Alabama
72,2017,3,82,Carlos Henderson,WR,22,DEN,,,0,0,0,,,,,,,,,,Louisiana Tech
73,2017,3,84,Chris Godwin,WR,21,TAM,2017,2019,0,1,1,19,46,21,1,8,0,179,2700,17,Penn St.
74,2017,3,96,Kenny Golladay,WR,23,DET,2017,2019,0,1,2,20,42,34,2,17,0,163,2730,19,Northern Illinois
75,2017,3,98,Chad Williams,WR,22,ARI,2017,2019,0,0,1,1,17,8,3,42,0,20,202,1,Grambling St.
76,2017,3,106,Amara Darboh,WR,23,SEA,2017,2017,0,0,0,1,16,0,,,,8,71,0,Michigan
77,2017,4,110,Dede Westbrook,WR,23,JAX,2017,2019,0,0,1,13,38,25,14,125,0,159,1716,9,Oklahoma
78,2017,4,117,Josh Reynolds,WR,22,LAR,2017,2019,0,0,0,8,48,11,7,31,0,61,832,7,Texas A&M
79,2017,4,118,Mack Hollins,WR,23,PHI,2017,2019,0,0,0,3,32,3,,,,26,351,1,North Carolina
80,2017,4,128,Josh Malone,WR,21,CIN,2017,2019,0,0,1,1,22,7,2,2,0,7,75,1,Tennessee
81,2017,4,133,Ryan Switzer,WR,22,DAL,2017,2019,0,0,0,3,41,1,10,26,0,50,321,1,North Carolina
82,2017,4,139,Jehu Chesson,WR,23,KAN,2017,2018,0,0,0,0,24,1,1,-4,0,3,25,0,Michigan
83,2017,4,141,Chad Hansen,WR,22,NYJ,2017,2017,0,0,0,1,15,1,,,,9,94,0,California
84,2017,5,166,Shelton Gibson,WR,22,PHI,2017,2018,0,0,0,0,20,0,,,,3,59,0,West Virginia
85,2017,5,170,Rodney Adams,WR,22,MIN,2017,2017,0,0,0,0,1,0,,,,,,,South Florida
86,2017,5,172,Isaiah McKenzie,WR,22,DEN,2017,2019,0,0,1,4,34,9,19,119,2,49,462,1,Georgia
87,2017,5,175,DeAngelo Yancey,WR,22,GNB,,,0,0,0,,,,,,,,,,Purdue
88,2017,5,177,Trent Taylor,WR,23,SFO,2017,2018,0,0,0,5,29,1,,,,69,645,3,Louisiana Tech
89,2017,6,209,Robert Davis,WR,22,WAS,2017,2019,0,0,0,0,7,3,,,,2,17,0,Georgia St.
90,2017,7,219,Stacy Coley,WR,23,MIN,2017,2018,0,0,0,0,7,0,,,,,,,Miami (FL)
91,2017,7,226,David Moore,WR,22,SEA,2017,2019,0,0,1,7,31,8,4,30,0,43,746,7,East Central (OK)
92,2017,7,237,Isaiah Ford,WR,21,MIA,2018,2019,0,0,0,2,9,0,1,11,0,23,244,0,Virginia Tech
93,2017,7,239,Noah Brown,WR,21,DAL,2017,2018,0,0,0,0,21,3,,,,9,87,0,Ohio St.
94,2017,7,247,Malachi Dupre,WR,21,GNB,2018,2018,0,0,0,0,1,0,,,,,,,LSU
95,2016,1,15,Corey Coleman,WR,22,CLE,2016,2018,0,0,2,6,27,19,3,15,0,61,789,5,Baylor
96,2016,1,21,Will Fuller,WR,22,HOU,2016,2019,0,0,4,18,42,41,3,6,0,156,2231,16,Notre Dame
97,2016,1,22,Josh Doctson,WR,23,WAS,2016,2019,0,0,2,9,34,26,1,-14,0,81,1100,8,TCU
98,2016,1,23,Laquon Treadwell,WR,21,MIN,2016,2019,0,0,2,6,53,16,,,,65,701,2,Mississippi
99,2016,2,40,Sterling Shepard,WR,23,NYG,2016,2019,0,0,4,21,53,52,16,140,0,247,2862,17,Oklahoma
100,2016,2,47,Michael Thomas,WR,23,NOR,2016,2019,2,3,4,54,63,57,1,-9,0,470,5512,32,Ohio St.
101,2016,2,55,Tyler Boyd,WR,21,CIN,2016,2019,0,0,2,22,56,32,10,84,0,242,2902,15,Pittsburgh
102,2016,3,85,Braxton Miller,WR,23,HOU,2016,2017,0,0,1,2,21,9,4,1,0,34,261,2,Ohio St.
103,2016,3,86,Leonte Carroo,WR,22,MIA,2016,2018,0,0,0,2,37,2,1,14,0,12,192,2,Rutgers
104,2016,4,107,Chris Moore,WR,23,BAL,2016,2019,0,0,0,4,58,5,11,27,0,47,511,4,Cincinnati
105,2016,4,112,Malcolm Mitchell,WR,24,NWE,2016,2016,0,0,0,4,14,6,,,,32,401,4,Georgia
106,2016,4,114,Ricardo Louis,WR,22,CLE,2016,2017,0,0,1,3,32,12,,,,45,562,0,Auburn
107,2016,4,117,Pharoh Cooper,WR,21,LAR,2016,2019,1,1,0,5,46,5,2,8,0,50,433,1,South Carolina
108,2016,4,126,Demarcus Robinson,WR,21,KAN,2016,2019,0,0,1,10,64,23,,,,75,949,8,Florida
109,2016,5,140,Tajae Sharpe,WR,21,TEN,2016,2019,0,0,3,11,47,29,2,17,0,92,1167,8,Massachusetts
110,2016,5,154,Jordan Payton,WR,23,CLE,2016,2016,0,0,0,0,4,0,,,,1,3,0,UCLA
111,2016,5,163,Trevor Davis,WR,23,GNB,2016,2019,0,0,0,2,43,4,6,86,1,16,205,1,California
112,2016,5,165,Tyreek Hill,WR,22,KAN,2016,2019,2,4,3,47,59,42,71,500,4,281,4115,32,West Alabama
113,2016,5,172,Rashard Higgins,WR,21,CLE,2016,2019,0,0,0,6,54,6,1,4,0,76,1016,7,Colorado St.
114,2016,6,180,Moritz Boehringer,WR,22,MIN,,,0,0,0,,,,,,,,,,
115,2016,6,186,Jakeem Grant,WR,23,MIA,2016,2019,0,0,0,9,52,4,9,23,1,53,635,4,Texas Tech
116,2016,6,192,Kolby Listenbee,WR,22,BUF,,,0,0,0,,,,,,,,,,TCU
117,2016,6,199,Cody Core,WR,22,CIN,2016,2019,0,0,0,3,51,7,,,,33,388,1,Mississippi
118,2016,6,206,Mike Thomas,WR,22,LAR,2016,2019,0,0,0,1,40,1,,,,10,144,0,Southern Miss
119,2016,6,213,Aaron Burbridge,WR,22,SFO,2016,2016,0,0,0,1,16,3,,,,7,88,0,Michigan St.
120,2016,7,225,Devin Lucien,WR,23,NWE,,,0,0,0,,,,,,,,,,Arizona St.
121,2016,7,229,Demarcus Ayers,WR,22,PIT,2016,2016,0,0,0,0,2,1,2,-12,0,6,53,1,Houston
122,2016,7,230,Daniel Braverman,WR,22,CHI,2016,2016,0,0,0,0,3,0,,,,,,,West. Michigan
123,2016,7,238,Devin Fuller,WR,22,ATL,,,0,0,0,,,,,,,,,,UCLA
124,2016,7,241,Charone Peake,WR,23,NYJ,2016,2018,0,0,0,1,31,1,,,,22,214,0,Clemson
125,2016,7,243,Kenny Lawler,WR,22,SEA,,,0,0,0,,,,,,,,,,California
126,2015,1,4,Amari Cooper,WR,21,OAK,2015,2019,0,4,5,39,77,72,8,27,0,357,5097,33,Alabama
127,2015,1,7,Kevin White,WR,23,CHI,2016,2018,0,0,0,2,14,5,1,9,0,25,285,0,West Virginia
128,2015,1,14,DeVante Parker,WR,22,MIA,2015,2019,0,0,3,23,70,45,,,,235,3419,18,Louisville
129,2015,1,20,Nelson Agholor,WR,22,PHI,2015,2019,0,0,5,21,71,62,11,60,0,224,2515,18,USC
130,2015,1,26,Breshad Perriman,WR,21,BAL,2016,2019,0,0,0,11,51,10,7,20,0,95,1561,11,Central Florida
131,2015,1,29,Phillip Dorsett,WR,22,IND,2015,2019,0,0,0,14,71,15,13,84,0,124,1634,11,Miami (FL)
132,2015,2,37,Devin Smith,WR,23,NYJ,2015,2019,0,0,0,2,18,5,,,,15,248,2,Ohio St.
133,2015,2,40,Dorial Green-Beckham,WR,22,TEN,2015,2016,0,0,0,7,31,12,,,,68,941,6,Oklahoma
134,2015,3,69,Tyler Lockett,WR,22,SEA,2015,2019,1,1,5,37,79,55,38,256,1,276,3838,27,Kansas St.
135,2015,3,70,Jaelen Strong,WR,21,HOU,2015,2017,0,0,0,2,20,3,,,,31,330,4,Arizona St.
136,2015,3,76,Chris Conley,WR,22,KAN,2015,2019,0,0,3,18,69,48,,,,151,2013,11,Georgia
137,2015,3,87,Sammie Coates,WR,22,PIT,2015,2018,0,0,0,4,45,6,4,14,0,29,528,2,Auburn
138,2015,3,94,Ty Montgomery,WR,22,GNB,2015,2019,0,0,1,15,58,16,224,1035,7,120,982,3,Stanford
139,2015,4,105,Jamison Crowder,WR,22,WAS,2015,2019,0,0,3,25,72,40,16,68,0,299,3461,20,Duke
140,2015,4,107,Justin Hardy,WR,23,ATL,2015,2019,0,0,0,8,73,6,,,,95,946,9,East Carolina
141,2015,4,123,Vince Mayle,WR,24,CLE,2015,2017,0,0,0,0,23,0,2,2,1,,,,Washington St.
142,2015,4,132,DeAndre Smelter,WR,23,SFO,2016,2016,0,0,0,0,2,0,,,,1,23,0,Georgia Tech
143,2015,5,139,Rashad Greene,WR,22,JAX,2015,2018,0,0,0,2,25,1,,,,30,185,2,Florida St.
144,2015,5,146,Stefon Diggs,WR,21,MIN,2015,2019,0,0,5,40,70,63,29,159,0,365,4623,30,Maryland
145,2015,5,156,Tony Lippett,WR,23,MIA,2015,2018,0,0,1,6,28,13,,,,,,,Michigan St.
146,2015,5,159,JJ Nelson,WR,23,ARI,2015,2019,0,0,0,12,58,16,12,120,1,85,1475,11,Ala-Birmingham
147,2015,5,162,Kenny Bell,WR,23,TAM,,,0,0,0,,,,,,,,,,Nebraska
148,2015,5,175,Keith Mumphery,WR,23,HOU,2015,2016,0,0,0,2,27,6,,,,24,198,0,Michigan St.
149,2015,6,184,Kaelin Clay,WR,23,TAM,2015,2018,0,0,0,3,22,2,3,27,0,6,85,0,Utah
150,2015,6,186,Geremy Davis,WR,23,NYG,2015,2019,0,0,0,0,36,1,,,,5,59,0,Connecticut
151,2015,6,187,Evan Spencer,WR,22,WAS,2015,2015,0,0,0,0,1,0,,,,,,,Ohio St.
152,2015,6,201,Bud Sasser,WR,,STL,,,0,0,0,,,,,,,,,,Missouri
153,2015,6,204,Darren Waller,WR,22,BAL,2015,2019,0,0,1,10,38,20,3,26,0,108,1323,5,Georgia Tech
154,2015,7,220,Neal Sterling,WR,23,JAX,2015,2018,0,0,0,2,35,6,,,,24,239,0,Monmouth
155,2015,7,221,Andre Debose,WR,,OAK,,,0,0,0,,,,,,,,,,Florida
156,2015,7,233,Da'Ron Brown,WR,23,KAN,,,0,0,0,,,,,,,,,,Northern Illinois
157,2015,7,234,Dezmin Lewis,WR,22,BUF,2015,2016,0,0,0,0,2,0,,,,,,,Central Arkansas
158,2015,7,238,Mario Alford,WR,23,CIN,2015,2016,0,0,0,0,4,0,,,,1,15,0,West Virginia
159,2015,7,245,Tre McBride,WR,22,TEN,2015,2017,0,0,0,1,17,3,1,8,0,10,152,1,William & Mary
160,2014,1,4,Sammy Watkins,WR,21,BUF,2014,2019,0,0,5,36,76,73,10,73,0,284,4244,31,Clemson
161,2014,1,7,Mike Evans,WR,21,TAM,2014,2019,0,3,6,49,90,89,,,,462,7260,48,Texas A&M
162,2014,1,12,Odell Beckham Jr.,WR,21,NYG,2014,2019,0,3,5,49,75,71,18,84,0,464,6511,48,LSU
163,2014,1,20,Brandin Cooks,WR,20,NOR,2014,2019,0,0,6,51,88,77,46,281,2,402,5730,34,Oregon St.
164,2014,1,28,Kelvin Benjamin,WR,23,CAR,2014,2018,0,0,4,22,61,52,,,,209,3021,20,Florida St.
165,2014,2,39,Marqise Lee,WR,22,JAX,2014,2019,0,0,2,17,59,30,16,100,0,174,2184,8,USC
166,2014,2,42,Jordan Matthews,WR,22,PHI,2014,2019,0,0,3,23,73,47,,,,274,3288,22,Vanderbilt
167,2014,2,45,Paul Richardson,WR,22,SEA,2014,2019,0,0,3,14,64,29,4,14,0,143,1809,12,Colorado
168,2014,2,53,Davante Adams,WR,21,GNB,2014,2019,0,3,6,41,86,79,,,,431,5194,44,Fresno St.
169,2014,2,56,Cody Latimer,WR,21,DEN,2014,2019,0,0,0,6,66,15,2,1,0,70,935,6,Indiana
170,2014,2,61,Allen Robinson,WR,21,JAX,2014,2019,0,1,4,33,72,68,2,11,0,355,4749,33,Penn St.
171,2014,2,63,Jarvis Landry,WR,21,MIA,2014,2019,0,5,6,44,96,87,30,189,2,564,6188,32,LSU
172,2014,3,86,Josh Huff,WR,22,PHI,2014,2016,0,0,0,6,37,6,5,22,0,51,523,4,Oregon
173,2014,3,90,Donte Moncrief,WR,21,IND,2014,2019,0,0,3,18,77,43,5,16,0,204,2561,21,Mississippi
174,2014,3,91,John Brown,WR,24,ARI,2014,2019,0,0,4,33,87,57,13,47,0,287,4290,28,Pittsburg St.
175,2014,3,97,Dri Archer,WR,23,PIT,2014,2015,0,0,0,0,20,0,10,40,0,7,23,0,Kent St.
176,2014,4,104,Jalen Saunders,WR,21,NYJ,2014,2014,0,0,0,0,15,0,,,,1,7,0,Oklahoma
177,2014,4,106,Bruce Ellington,WR,23,SFO,2014,2018,0,0,0,7,44,9,11,54,1,79,769,5,South Carolina
178,2014,4,115,Shaquelle Evans,WR,23,NYJ,2014,2014,0,0,0,0,0,,,,,,,,UCLA
179,2014,4,118,Martavis Bryant,WR,22,PIT,2014,2018,0,0,1,19,44,18,17,94,1,145,2183,17,Clemson
180,2014,4,123,Kevin Norwood,WR,24,SEA,2014,2015,0,0,0,1,10,2,,,,9,102,0,Alabama
181,2014,5,142,Ryan Grant,WR,23,WAS,2014,2019,0,0,1,10,80,26,,,,123,1333,7,Tulane
182,2014,5,146,Devin Street,WR,23,DAL,2014,2016,0,0,0,1,35,2,,,,10,152,1,Pittsburgh
183,2014,5,176,Jared Abbrederis,WR,23,GNB,2014,2017,0,0,0,1,21,0,,,,13,163,0,Wisconsin
184,2014,6,185,Robert Herron,WR,22,TAM,2014,2014,0,0,0,0,8,0,1,0,0,6,58,1,Wyoming
185,2014,6,189,T.J. Jones,WR,22,DET,2014,2019,0,0,0,6,45,9,1,-3,0,67,852,5,Notre Dame
186,2014,6,190,Matt Hazel,WR,22,MIA,2014,2017,0,0,0,0,9,1,,,,1,1,0,Coastal Carolina
187,2014,6,196,Walt Powell,WR,22,ARI,2014,2016,0,0,0,1,15,2,,,,14,142,0,Murray St.
188,2014,6,209,Quincy Enunwa,WR,22,NYJ,2014,2019,0,0,2,13,41,30,2,12,0,119,1617,5,Nebraska
189,2014,7,218,Michael Campanaro,WR,23,BAL,2014,2017,0,0,0,4,24,0,10,131,1,31,310,2,Wake Forest
190,2014,7,236,Jeff Janis,WR,23,GNB,2014,2017,0,0,0,2,51,1,2,38,1,17,200,1,Saginaw Valley St.
191,2014,7,239,James Wright,WR,22,CIN,2014,2016,0,0,0,2,24,2,5,24,0,18,197,0,LSU
192,2014,7,240,Tevin Reese,WR,23,SDG,2014,2014,0,0,0,0,0,,,,,,,,Baylor
193,2014,7,244,Jeremy Gallon,WR,24,NWE,,,0,0,0,,,,,,,,,,Michigan
194,2013,1,8,Tavon Austin,WR,23,STL,2013,2019,0,0,4,25,96,50,196,1340,10,215,2006,15,West Virginia
195,2013,1,27,DeAndre Hopkins,WR,21,HOU,2013,2019,3,4,7,59,110,110,3,11,0,632,8602,54,Clemson
196,2013,1,29,Cordarrelle Patterson,WR,22,MIN,2013,2019,3,3,2,26,111,33,103,785,7,195,1955,10,Tennessee
197,2013,2,34,Justin Hunter,WR,22,TEN,2013,2018,0,0,1,9,60,19,,,,85,1349,13,Tennessee
198,2013,2,41,Robert Woods,WR,21,BUF,2013,2019,0,0,7,45,100,90,42,306,2,435,5585,25,USC
199,2013,2,59,Aaron Dobson,WR,22,NWE,2013,2015,0,0,1,6,24,13,,,,53,698,4,Marshall
200,2013,3,74,Terrance Williams,WR,23,DAL,2013,2018,0,0,4,28,83,68,5,19,0,232,3377,20,Baylor
201,2013,3,76,Keenan Allen,WR,21,SDG,2013,2019,0,3,6,50,86,82,14,100,0,524,6405,34,California
202,2013,3,78,Marquise Goodwin,WR,22,BUF,2013,2019,0,0,3,18,75,40,15,89,0,140,2323,13,Texas
203,2013,3,79,Markus Wheaton,WR,22,PIT,2013,2018,0,0,2,13,59,22,4,19,0,110,1559,8,Oregon St.
204,2013,3,92,Stedman Bailey,WR,22,STL,2013,2015,0,0,0,7,38,8,3,46,1,59,843,2,West Virginia
205,2013,4,101,Ace Sanders,WR,21,JAX,2013,2014,0,0,0,3,27,4,2,4,0,57,539,1,South Carolina
206,2013,4,102,Josh Boyce,WR,22,NWE,2013,2014,0,0,0,1,10,3,,,,9,121,0,TCU
207,2013,4,123,Chris Harper,WR,23,SEA,2013,2014,0,0,0,0,4,0,,,,,,,Kansas St.
208,2013,4,128,Quinton Patton,WR,23,SFO,2013,2016,0,0,1,7,40,18,3,51,0,73,880,1,Louisiana Tech
209,2013,5,135,Denard Robinson,WR,22,JAX,2013,2016,0,0,1,8,55,13,263,1058,5,47,310,0,Michigan
210,2013,5,144,Kenny Stills,WR,21,NOR,2013,2019,0,0,5,33,107,77,4,8,0,299,4699,36,Oklahoma
211,2013,5,161,Tavarres King,WR,23,DEN,2014,2017,0,0,0,2,17,3,2,3,0,22,303,3,Georgia
212,2013,6,171,Corey Fuller,WR,23,DET,2014,2015,0,0,0,3,28,2,,,,18,288,1,Virginia Tech
213,2013,6,174,Ryan Swope,WR,22,ARI,,,0,0,0,,,,,,,,,,Texas A&M
214,2013,6,186,Justin Brown,WR,22,PIT,2014,2014,0,0,0,1,8,1,,,,12,94,0,Oklahoma
215,2013,6,195,Alan Bonner,WR,22,HOU,2014,2014,0,0,0,0,0,,,,,,,,Jacksonville St.
216,2013,6,197,Cobi Hamilton,WR,22,CIN,2014,2017,0,0,1,2,14,10,,,,18,242,2,Arkansas
217,2013,7,209,Brice Butler,WR,23,OAK,2013,2018,0,0,0,9,69,8,,,,79,1237,9,San Diego St.
218,2013,7,216,Charles Johnson,WR,24,GNB,2014,2016,0,0,0,7,39,17,1,-11,0,60,834,2,Grand Valley St.
219,2013,7,224,Kevin Dorsey,WR,23,GNB,2014,2014,0,0,0,0,3,0,,,,1,4,0,Maryland
220,2013,7,236,Marquess Wilson,WR,20,CHI,2013,2016,0,0,0,6,31,14,,,,56,777,3,Washington St.
221,2013,7,238,Aaron Mellette,WR,23,BAL,,,0,0,0,,,,,,,,,,Elon
222,2012,1,5,Justin Blackmon,WR,22,JAX,2012,2014,0,0,1,9,20,18,3,22,0,93,1280,6,Oklahoma St.
223,2012,1,13,Michael Floyd,WR,22,ARI,2012,2018,0,0,3,28,102,51,1,2,0,266,3959,25,Notre Dame
224,2012,1,20,Kendall Wright,WR,22,TEN,2012,2017,0,0,3,28,82,45,11,90,0,339,3858,19,Baylor
225,2012,1,30,A.J. Jenkins,WR,22,SFO,2012,2014,0,0,0,2,28,3,4,4,0,17,223,0,Illinois
226,2012,2,33,Brian Quick,WR,23,STL,2012,2018,0,0,0,11,84,28,,,,114,1593,10,Appalachian St.
227,2012,2,43,Stephen Hill,WR,21,NYJ,2012,2014,0,0,2,4,23,19,,,,45,594,4,Georgia Tech
228,2012,2,45,Alshon Jeffery,WR,22,CHI,2012,2019,0,1,8,49,102,95,23,140,1,469,6671,45,South Carolina
229,2012,2,54,Ryan Broyles,WR,24,DET,2012,2014,0,0,0,3,21,6,,,,32,420,2,Oklahoma
